(111011111111111111111101111111,28.0) 
(101111111111111111111101111111,28.0) 
(111111111111111110111111101111,28.0) 
(111111111111111111111111111111,30.0) 
Depois da BitFlipMutation 
(110111111111111111111100010111,25.0) 
(111111111111011111111110110111,27.0) 
(110111111111011111011101111111,26.0) 
(111111111111111111111111101011,28.0) 
(111111111111111110101101011111,26.0) 
(111111111111111110111011111111,28.0) 
(111111111111111111101101111111,28.0) 
(101111001111111011111101111111,25.0) 
(111011111111111110111111111111,28.0) 
(111011111111011111111101111111,27.0) 
(001111110111011111111110111101,24.0) 
(110110111011111111111111101111,26.0) 
(111111111111011011111101111111,27.0) 
(011111111111111111010110110111,25.0) 
(110111111011111110111110110111,25.0) 
(111111011111111111111101011111,27.0) 
(111011111111111111001111110111,26.0) 
(101111111111011111111101111111,27.0) 
(111111111111111110111111111111,29.0) 
(011011111111111111111111111111,28.0) 
19: 29.00 26.60 24.00
Populacao inicial
(110111111111111111111100010111,25.0) 
(111111111111011111111110110111,27.0) 
(110111111111011111011101111111,26.0) 
(111111111111111111111111101011,28.0) 
(111111111111111110101101011111,26.0) 
(111111111111111110111011111111,28.0) 
(111111111111111111101101111111,28.0) 
(101111001111111011111101111111,25.0) 
(111011111111111110111111111111,28.0) 
(111011111111011111111101111111,27.0) 
(001111110111011111111110111101,24.0) 
(110110111011111111111111101111,26.0) 
(111111111111011011111101111111,27.0) 
(011111111111111111010110110111,25.0) 
(110111111011111110111110110111,25.0) 
(111111011111111111111101011111,27.0) 
(111011111111111111001111110111,26.0) 
(101111111111011111111101111111,27.0) 
(111111111111111110111111111111,29.0) 
(011011111111111111111111111111,28.0) 
Depois da Selecao
(111111111111011111111110110111,27.0) 
(111111111111111111111111101011,28.0) 
(111011111111111111001111110111,26.0) 
(111111111111111110111011111111,28.0) 
(111111111111111110111111111111,29.0) 
(111111111111111110111111111111,29.0) 
(011011111111111111111111111111,28.0) 
(111011111111111110111111111111,28.0) 
(111111111111111111111111101011,28.0) 
(111111111111111111101101111111,28.0) 
(111011111111111110111111111111,28.0) 
(111011111111011111111101111111,27.0) 
(011011111111111111111111111111,28.0) 
(111111111111111111101101111111,28.0) 
(111111111111111110111111111111,29.0) 
(111111111111111110111011111111,28.0) 
(110111111111011111011101111111,26.0) 
(111111111111111110111111111111,29.0) 
(111011111111111110111111111111,28.0) 
(111111111111011111111110110111,27.0) 
Depois do Crossover 
(111111111111011111111110110111,27.0) 
(111111111111111111111111101011,28.0) 
(111111111111111110111011111111,28.0) 
(111011111111111111001111110111,26.0) 
(111111111111111110111111111111,29.0) 
(111111111111111110111111111111,29.0) 
(011011111111111110111111111111,27.0) 
(111011111111111111111111111111,29.0) 
(111111111111111111101101111111,28.0) 
(111111111111111111111111101011,28.0) 
(111011111111111110111101111111,27.0) 
(111011111111011111111111111111,28.0) 
(011011111111111111101101111111,26.0) 
(111111111111111111111111111111,30.0) 
(111111111111111110111111111111,29.0) 
(111111111111111110111011111111,28.0) 
(110111111111111110111111111111,28.0) 
(111111111111011111011101111111,27.0) 
(111011111111111111111110110111,27.0) 
(111111111111011110111111111111,28.0) 
Depois da BitFlipMutation 
(111111101111011111111110110111,26.0) 
(111111111111111111111111111001,28.0) 
(111111101111111110111011110111,26.0) 
(111011111111111111001111110111,26.0) 
(111111111111011110111111111111,28.0) 
(110111111111111110111111111111,28.0) 
(001011111111111110101111111111,25.0) 
(111011111111111111111110111111,28.0) 
(101011111111111111101101111111,26.0) 
(111111111111111111111111101011,28.0) 
(111011111111111110101101111011,25.0) 
(110011111111111011111111111111,27.0) 
(011011111111111111101101111111,26.0) 
(111111011110111111111111111111,28.0) 
(111111111111011110111111111111,28.0) 
(111110111111111110101011111111,26.0) 
(110110110111011110111111111111,25.0) 
(111111101111011111011101011111,25.0) 
(111001111101111111111010110111,24.0) 
(111110111111011111111111101111,27.0) 
20: 28.00 26.50 24.00
Populacao inicial
(111111101111011111111110110111,26.0) 
(111111111111111111111111111001,28.0) 
(111111101111111110111011110111,26.0) 
(111011111111111111001111110111,26.0) 
(111111111111011110111111111111,28.0) 
(110111111111111110111111111111,28.0) 
(001011111111111110101111111111,25.0) 
(111011111111111111111110111111,28.0) 
(101011111111111111101101111111,26.0) 
(111111111111111111111111101011,28.0) 
(111011111111111110101101111011,25.0) 
(110011111111111011111111111111,27.0) 
(011011111111111111101101111111,26.0) 
(111111011110111111111111111111,28.0) 
(111111111111011110111111111111,28.0) 
(111110111111111110101011111111,26.0) 
(110110110111011110111111111111,25.0) 
(111111101111011111011101011111,25.0) 
(111001111101111111111010110111,24.0) 
(111110111111011111111111101111,27.0) 
Depois da Selecao
(110111111111111110111111111111,28.0) 
(111111011110111111111111111111,28.0) 
(110011111111111011111111111111,27.0) 
(111011111111111111111110111111,28.0) 
(111111111111111111111111111001,28.0) 
(110111111111111110111111111111,28.0) 
(111111011110111111111111111111,28.0) 
(110011111111111011111111111111,27.0) 
(101011111111111111101101111111,26.0) 
(111111111111111111111111101011,28.0) 
(110111111111111110111111111111,28.0) 
(101011111111111111101101111111,26.0) 
(111111111111111111111111101011,28.0) 
(111111011110111111111111111111,28.0) 
(111111111111111111111111111001,28.0) 
(101011111111111111101101111111,26.0) 
(111111111111111111111111111001,28.0) 
(111011111111111111111110111111,28.0) 
(110111111111111110111111111111,28.0) 
(111110111111011111111111101111,27.0) 
Depois do Crossover 
(110111111111111111111111111111,29.0) 
(111111011110111110111111111111,27.0) 
(111011111111111111111110111111,28.0) 
(110011111111111011111111111111,27.0) 
(111111111111111111111111111001,28.0) 
(110111111111111110111111111111,28.0) 
(111111011110111111111111111111,28.0) 
(110011111111111011111111111111,27.0) 
(101011111111111111111111101011,26.0) 
(111111111111111111101101111111,28.0) 
(110111111111111111101101111111,27.0) 
(101011111111111110111111111111,27.0) 
(111111111111111111111111111111,30.0) 
(111111011110111111111111101011,26.0) 
(111011111111111111101101111111,27.0) 
(101111111111111111111111111001,27.0) 
(111111111111111111111110111111,29.0) 
(111011111111111111111111111001,27.0) 
(110111111111011111111111101111,27.0) 
(111110111111111110111111111111,28.0) 
Depois da BitFlipMutation 
(110111111110110111111111111111,27.0) 
(111111011100111110111111111111,26.0) 
(111011111101111101111110111111,26.0) 
(110011111101111011111101111111,25.0) 
(111111111110111111111011111001,26.0) 
(110111111111111110111111111111,28.0) 
(111111011110101111111111111110,26.0) 
(110011111111011011111111111111,26.0) 
(101011111111111111111111101011,26.0) 
(110111111111111111101101111111,27.0) 
(110111111111111111001101111111,26.0) 
(101011111111111110111111011111,26.0) 
(111111110111111111111111111111,29.0) 
(111111011110111111111111101011,26.0) 
(011011111111111111100101111111,25.0) 
(101111111111111111110111111001,26.0) 
(111111111111111111111100111111,28.0) 
(111011011111111111111111111001,26.0) 
(110111110111011111111111101111,26.0) 
(111110111111011110111111110111,26.0) 
21: 29.00 26.35 25.00
Populacao inicial
(110111111110110111111111111111,27.0) 
(111111011100111110111111111111,26.0) 
(111011111101111101111110111111,26.0) 
(110011111101111011111101111111,25.0) 
(111111111110111111111011111001,26.0) 
(110111111111111110111111111111,28.0) 
(111111011110101111111111111110,26.0) 
(110011111111011011111111111111,26.0) 
(101011111111111111111111101011,26.0) 
(110111111111111111101101111111,27.0) 
(110111111111111111001101111111,26.0) 
(101011111111111110111111011111,26.0) 
(111111110111111111111111111111,29.0) 
(111111011110111111111111101011,26.0) 
(011011111111111111100101111111,25.0) 
(101111111111111111110111111001,26.0) 
(111111111111111111111100111111,28.0) 
(111011011111111111111111111001,26.0) 
(110111110111011111111111101111,26.0) 
(111110111111011110111111110111,26.0) 
Depois da Selecao
(110111111111111111101101111111,27.0) 
(111011011111111111111111111001,26.0) 
(110111111111111110111111111111,28.0) 
(111111111111111111111100111111,28.0) 
(111111110111111111111111111111,29.0) 
(111111011100111110111111111111,26.0) 
(111111110111111111111111111111,29.0) 
(110111111111111110111111111111,28.0) 
(110111111110110111111111111111,27.0) 
(110111111111111111101101111111,27.0) 
(101011111111111110111111011111,26.0) 
(111111111111111111111100111111,28.0) 
(110111111110110111111111111111,27.0) 
(110111111111111110111111111111,28.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(110111111111111110111111111111,28.0) 
(111111111110111111111011111001,26.0) 
(110111111110110111111111111111,27.0) 
(110111111111111111101101111111,27.0) 
Depois do Crossover 
(110111111111111111111111111001,27.0) 
(111011011111111111101101111111,26.0) 
(111111111111111111111100111111,28.0) 
(110111111111111110111111111111,28.0) 
(111111011100111110111111111111,26.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(110111111111111110111111111111,28.0) 
(110111111111111111101101111111,27.0) 
(110111111110110111111111111111,27.0) 
(101011111111111110111100111111,25.0) 
(111111111111111111111111011111,29.0) 
(110111111110110111111111111111,27.0) 
(110111111111111110111111111111,28.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(110111111111111110111111111001,26.0) 
(111111111110111111111011111111,28.0) 
(110111111111111111101101111111,27.0) 
(110111111110110111111111111111,27.0) 
Depois da BitFlipMutation 
(110101111111111111111111111001,26.0) 
(111011010111111111101101111111,25.0) 
(111111111111111111101100110111,26.0) 
(110110111111111110111111111001,25.0) 
(111111011101111010111111101011,24.0) 
(111111110111111111110111111111,28.0) 
(111111110111111111111111111111,29.0) 
(110111111111110110111111111111,27.0) 
(110111111111111111101101111111,27.0) 
(110111111110110111111111111111,27.0) 
(101011111111101110111100111111,24.0) 
(111111111111111111110111011111,28.0) 
(110111010010110110111111111111,23.0) 
(110111111110111110111111111111,27.0) 
(111111110111111111111111111111,29.0) 
(111111110011111011111111111111,27.0) 
(110111111111111110111111111001,26.0) 
(111111111110111111111011111111,28.0) 
(110111111111111111101101111111,27.0) 
(110111111110110110111110111111,25.0) 
22: 29.00 26.40 23.00
Populacao inicial
(110101111111111111111111111001,26.0) 
(111011010111111111101101111111,25.0) 
(111111111111111111101100110111,26.0) 
(110110111111111110111111111001,25.0) 
(111111011101111010111111101011,24.0) 
(111111110111111111110111111111,28.0) 
(111111110111111111111111111111,29.0) 
(110111111111110110111111111111,27.0) 
(110111111111111111101101111111,27.0) 
(110111111110110111111111111111,27.0) 
(101011111111101110111100111111,24.0) 
(111111111111111111110111011111,28.0) 
(110111010010110110111111111111,23.0) 
(110111111110111110111111111111,27.0) 
(111111110111111111111111111111,29.0) 
(111111110011111011111111111111,27.0) 
(110111111111111110111111111001,26.0) 
(111111111110111111111011111111,28.0) 
(110111111111111111101101111111,27.0) 
(110111111110110110111110111111,25.0) 
Depois da Selecao
(111111111110111111111011111111,28.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(110111111111111111101101111111,27.0) 
(111111110111111111110111111111,28.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(110111111111111111101101111111,27.0) 
(110111111110110111111111111111,27.0) 
(111111111110111111111011111111,28.0) 
(111111110111111111111111111111,29.0) 
(111111110011111011111111111111,27.0) 
(111111111110111111111011111111,28.0) 
(111111110111111111111111111111,29.0) 
(111111111111111111110111011111,28.0) 
(111111111111111111110111011111,28.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111110111111111011111111,28.0) 
(111111110111111111110111111111,28.0) 
Depois do Crossover 
(111111111110111111111111111111,29.0) 
(111111110111111111111011111111,28.0) 
(111111111111111111101101111111,28.0) 
(110111110111111111111111111111,28.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111110111111111,28.0) 
(111111110111111111111111111111,29.0) 
(110111111111111111101101111111,27.0) 
(110111111110111111111011111111,27.0) 
(111111111110110111111111111111,28.0) 
(111111110111111011111111111111,28.0) 
(111111110011111111111111111111,28.0) 
(111111111110111111111111111111,29.0) 
(111111110111111111111011111111,28.0) 
(111111111111111111110111011111,28.0) 
(111111111111111111110111011111,28.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111111111111110111111111,29.0) 
(111111110110111111111011111111,27.0) 
Depois da BitFlipMutation 
(111111111110111111111111111111,29.0) 
(111111110101011111111011111111,26.0) 
(111111111111111111001101111111,27.0) 
(110111110111111111111101111011,26.0) 
(111111110111111111111111111111,29.0) 
(111111110101111111110101111111,26.0) 
(111111110111111111111111111111,29.0) 
(110101111111111111001101111111,25.0) 
(110111111110111110111011111111,26.0) 
(111111111110110111011011111111,26.0) 
(111111110111111011111111111111,28.0) 
(011101110011111111111111111111,26.0) 
(111111111110111111111111111111,29.0) 
(111111110111111111011011111111,27.0) 
(111111111111111111110111011111,28.0) 
(011111111111111111110111011110,26.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111111111111010111111111,28.0) 
(111111110110111111111011111111,27.0) 
23: 29.00 27.30 25.00
Populacao inicial
(111111111110111111111111111111,29.0) 
(111111110101011111111011111111,26.0) 
(111111111111111111001101111111,27.0) 
(110111110111111111111101111011,26.0) 
(111111110111111111111111111111,29.0) 
(111111110101111111110101111111,26.0) 
(111111110111111111111111111111,29.0) 
(110101111111111111001101111111,25.0) 
(110111111110111110111011111111,26.0) 
(111111111110110111011011111111,26.0) 
(111111110111111011111111111111,28.0) 
(011101110011111111111111111111,26.0) 
(111111111110111111111111111111,29.0) 
(111111110111111111011011111111,27.0) 
(111111111111111111110111011111,28.0) 
(011111111111111111110111011110,26.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111111111111010111111111,28.0) 
(111111110110111111111011111111,27.0) 
Depois da Selecao
(111111110111111111111111111111,29.0) 
(111111111110111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111110111111111111111111,29.0) 
(011111111111111111110111011110,26.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111111111111110111011111,28.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111110111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111111111111110111011111,28.0) 
(111111111110111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
Depois do Crossover 
(111111110111111111111111111111,29.0) 
(111111111110111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111110111111111111111111,29.0) 
(011111111111111111110111011110,26.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111111111111110111011111,28.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111110111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111111111111111111111111,30.0) 
(111111111110111111110111011111,27.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
Depois da BitFlipMutation 
(111111110111111111111111111111,29.0) 
(111111111110111111011111111111,28.0) 
(111111110111111110111101111111,27.0) 
(111111110110011001111111011111,24.0) 
(111111111110011111111111111111,28.0) 
(011110111111111111100111011110,24.0) 
(111111110111111111111111111010,27.0) 
(011111110111111111111111111111,28.0) 
(111111111111111111100111010111,26.0) 
(111111110111111111111111111111,29.0) 
(011100110111111111111111011011,24.0) 
(101111110111111111111110110111,26.0) 
(111111111110111111111111111011,28.0) 
(111111110111111111111011111111,28.0) 
(111111110111111111111111111111,29.0) 
(111111010111111111111111111111,28.0) 
(111111111111111111111111111111,30.0) 
(111111111110111111110111011111,27.0) 
(111011110111111111111111111111,28.0) 
(111111110111111111111111111111,29.0) 
24: 30.00 27.35 24.00
Populacao inicial
(111111110111111111111111111111,29.0) 
(111111111110111111011111111111,28.0) 
(111111110111111110111101111111,27.0) 
(111111110110011001111111011111,24.0) 
(111111111110011111111111111111,28.0) 
(011110111111111111100111011110,24.0) 
(111111110111111111111111111010,27.0) 
(011111110111111111111111111111,28.0) 
(111111111111111111100111010111,26.0) 
(111111110111111111111111111111,29.0) 
(011100110111111111111111011011,24.0) 
(101111110111111111111110110111,26.0) 
(111111111110111111111111111011,28.0) 
(111111110111111111111011111111,28.0) 
(111111110111111111111111111111,29.0) 
(111111010111111111111111111111,28.0) 
(111111111111111111111111111111,30.0) 
(111111111110111111110111011111,27.0) 
(111011110111111111111111111111,28.0) 
(111111110111111111111111111111,29.0) 
Depois da Selecao
(011111110111111111111111111111,28.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111111111111111111111111,30.0) 
(111111111111111111111111111111,30.0) 
(111111110111111111111111111111,29.0) 
(111111111110111111111111111011,28.0) 
(111111110111111111111111111111,29.0) 
(111111010111111111111111111111,28.0) 
(111111010111111111111111111111,28.0) 
(111111111111111111111111111111,30.0) 
(111111110111111111111011111111,28.0) 
(111111110111111111111111111111,29.0) 
(111011110111111111111111111111,28.0) 
(111111110111111111111111111111,29.0) 
(111111111111111111111111111111,30.0) 
(111111110111111111111111111111,29.0) 
(011111110111111111111111111111,28.0) 
(111111110111111111111111111111,29.0) 
Depois do Crossover 
(011111110111111111111111111111,28.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111111111111111111111111,30.0) 
(111111111111111111111111111111,30.0) 
(111111110111111111111111111011,28.0) 
(111111111110111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111010111111111111111111111,28.0) 
(111111011111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111011111111,28.0) 
(111111110111111111111111111111,29.0) 
(111011110111111111111111111111,28.0) 
(111111110111111111111111111111,29.0) 
(111111110111111111111111111111,29.0) 
(111111111111111111111111111111,30.0) 
(011111110111111111111111111111,28.0) 
(111111110111111111111111111111,29.0) 
Depois da BitFlipMutation 
(011111100111111011111111111101,25.0) 
(111011110111111011111111111111,27.0) 
(101111110111111111111111111111,28.0) 
(111111110111101110101111111111,26.0) 
(111111111111111111111111111111,30.0) 
(111111111111111011111111111110,28.0) 
(111111110111111110111111111011,27.0) 
(111111111110111111111111011111,28.0) 
(101111110111111111111111111111,28.0) 
(011111011111111111111111111111,28.0) 
(111111011011111111111111111111,28.0) 
(111011110111111111101110111111,26.0) 
(111111110111011111011011011111,25.0) 
(101111110111111101111001111111,25.0) 
(111011110111111011110111111111,26.0) 
(111111010111111111111111111111,28.0) 
(111111110111111111111111111110,28.0) 
(101111111110111110111111111111,27.0) 
(011111110111011111111111011111,26.0) 
(111001110110111111111011111111,25.0) 
25: 30.00 26.95 25.00



6 
3
3
0.1
0.8
0: 2.00 1.67 1.00
Original [101, 110, 011, 100, 001, 101]
Torneio [011, 110, 101, 110, 110, 011]
Crossover [010, 111, 110, 101, 111, 010]
Mutation [010, 111, 100, 101, 110, 010]
1: 3.00 1.67 1.00

10
3
2
0.3
0.5
0: 3.00 1.80 1.00
Original [101, 110, 011, 100, 001, 101, 011, 011, 111, 100]
Torneio [011, 110, 011, 111, 011, 111, 101, 101, 110, 011]
Crossover [011, 110, 011, 111, 011, 111, 101, 101, 111, 010]
Mutation [011, 100, 011, 111, 011, 100, 001, 101, 011, 100]
1: 3.00 1.70 1.00
